Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:13,  6.51s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:12<00:06,  6.47s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.36s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.66s/it]
/home/et/miniconda3/envs/context_extension/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:381: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/et/miniconda3/envs/context_extension/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:386: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Downloading readme:   0%|          | 0.00/497 [00:00<?, ?B/s]Downloading readme: 100%|██████████| 497/497 [00:00<00:00, 6.06MB/s]
Resolving data files:   0%|          | 0/21 [00:00<?, ?it/s]Resolving data files:   5%|▍         | 1/21 [00:00<00:18,  1.08it/s]Resolving data files:  86%|████████▌ | 18/21 [00:01<00:00, 19.89it/s]Resolving data files: 100%|██████████| 21/21 [00:01<00:00, 17.99it/s]
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]
Downloading data:   0%|          | 0.00/221M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/221M [00:00<00:36, 5.87MB/s][A
Downloading data:   6%|▌         | 12.6M/221M [00:01<00:15, 13.4MB/s][A
Downloading data:   9%|▉         | 21.0M/221M [00:01<00:10, 19.0MB/s][A
Downloading data:  13%|█▎        | 29.4M/221M [00:01<00:07, 24.0MB/s][A
Downloading data:  17%|█▋        | 37.7M/221M [00:01<00:06, 28.3MB/s][A
Downloading data:  21%|██        | 46.1M/221M [00:02<00:06, 28.5MB/s][A
Downloading data:  25%|██▍       | 54.5M/221M [00:02<00:06, 27.2MB/s][A
Downloading data:  28%|██▊       | 62.9M/221M [00:02<00:05, 29.0MB/s][A
Downloading data:  32%|███▏      | 71.3M/221M [00:02<00:04, 30.5MB/s][A
Downloading data:  36%|███▌      | 79.7M/221M [00:03<00:04, 33.2MB/s][A
Downloading data:  40%|███▉      | 88.1M/221M [00:03<00:04, 32.3MB/s][A
Downloading data:  44%|████▎     | 96.5M/221M [00:03<00:03, 34.3MB/s][A
Downloading data:  47%|████▋     | 105M/221M [00:03<00:03, 33.1MB/s] [A
Downloading data:  51%|█████     | 113M/221M [00:04<00:03, 35.4MB/s][A
Downloading data:  55%|█████▌    | 122M/221M [00:04<00:03, 31.8MB/s][A
Downloading data:  59%|█████▉    | 130M/221M [00:04<00:02, 30.9MB/s][A
Downloading data:  63%|██████▎   | 138M/221M [00:04<00:02, 29.5MB/s][A
Downloading data:  66%|██████▋   | 147M/221M [00:05<00:02, 25.4MB/s][A
